    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 14687500000.000004
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 2035
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 212.000000
    MemoryTotalMB 238.000000
    NumMeshStatisticsTets 2035
    MemoryForSMatrixOnlyMB 226.992188
    LowFrequencyCutoff 4996540.966667
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 14562
    TotalModes 2
    NnzGrowthFactor 4.444626
